assembly_accession	bioproject	biosample	wgs_master	excluded_from_refseq	refseq_category	relation_to_type_material	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	local_filename
GCF_001683535.1	PRJNA224116	SAMN05188441			na		644	644	Aeromonas hydrophila	strain=GYK1		latest	Complete Genome	Major	Full	2016/07/11	ASM168353v1	Chinese Academy of Fishery Sciences	GCA_001683535.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/535/GCF_001683535.1_ASM168353v1	./data/refseq/bacteria/GCF_001683535.1/GCF_001683535.1_ASM168353v1_assembly_report.txt
GCF_001683535.1	PRJNA224116	SAMN05188441			na		644	644	Aeromonas hydrophila	strain=GYK1		latest	Complete Genome	Major	Full	2016/07/11	ASM168353v1	Chinese Academy of Fishery Sciences	GCA_001683535.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/535/GCF_001683535.1_ASM168353v1	./data/refseq/bacteria/GCF_001683535.1/GCF_001683535.1_ASM168353v1_assembly_stats.txt
GCF_001683535.1	PRJNA224116	SAMN05188441			na		644	644	Aeromonas hydrophila	strain=GYK1		latest	Complete Genome	Major	Full	2016/07/11	ASM168353v1	Chinese Academy of Fishery Sciences	GCA_001683535.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/535/GCF_001683535.1_ASM168353v1	./data/refseq/bacteria/GCF_001683535.1/GCF_001683535.1_ASM168353v1_feature_table.txt.gz
GCF_001687125.1	PRJNA224116	SAMN03294822			na		644	644	Aeromonas hydrophila	strain=AHNIH1		latest	Complete Genome	Major	Full	2016/07/18	ASM168712v1	NHGRI/NIH	GCA_001687125.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/687/125/GCF_001687125.1_ASM168712v1	./data/refseq/bacteria/GCF_001687125.1/GCF_001687125.1_ASM168712v1_genomic.fna.gz
GCF_001687125.1	PRJNA224116	SAMN03294822			na		644	644	Aeromonas hydrophila	strain=AHNIH1		latest	Complete Genome	Major	Full	2016/07/18	ASM168712v1	NHGRI/NIH	GCA_001687125.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/687/125/GCF_001687125.1_ASM168712v1	./data/refseq/bacteria/GCF_001687125.1/GCF_001687125.1_ASM168712v1_rna_from_genomic.fna.gz
GCF_001687125.1	PRJNA224116	SAMN03294822			na		644	644	Aeromonas hydrophila	strain=AHNIH1		latest	Complete Genome	Major	Full	2016/07/18	ASM168712v1	NHGRI/NIH	GCA_001687125.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/687/125/GCF_001687125.1_ASM168712v1	./data/refseq/bacteria/GCF_001687125.1/GCF_001687125.1_ASM168712v1_assembly_report.txt
GCF_001687125.1	PRJNA224116	SAMN03294822			na		644	644	Aeromonas hydrophila	strain=AHNIH1		latest	Complete Genome	Major	Full	2016/07/18	ASM168712v1	NHGRI/NIH	GCA_001687125.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/687/125/GCF_001687125.1_ASM168712v1	./data/refseq/bacteria/GCF_001687125.1/GCF_001687125.1_ASM168712v1_assembly_stats.txt
GCF_001687125.1	PRJNA224116	SAMN03294822			na		644	644	Aeromonas hydrophila	strain=AHNIH1		latest	Complete Genome	Major	Full	2016/07/18	ASM168712v1	NHGRI/NIH	GCA_001687125.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/687/125/GCF_001687125.1_ASM168712v1	./data/refseq/bacteria/GCF_001687125.1/GCF_001687125.1_ASM168712v1_feature_table.txt.gz
GCF_001895965.1	PRJNA224116	SAMN06016471			na		644	644	Aeromonas hydrophila	strain=MX16A		latest	Complete Genome	Major	Full	2016/12/09	ASM189596v1	Aeromonas hydrophila	GCA_001895965.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/895/965/GCF_001895965.1_ASM189596v1	./data/refseq/bacteria/GCF_001895965.1/GCF_001895965.1_ASM189596v1_genomic.fna.gz
GCF_001895965.1	PRJNA224116	SAMN06016471			na		644	644	Aeromonas hydrophila	strain=MX16A		latest	Complete Genome	Major	Full	2016/12/09	ASM189596v1	Aeromonas hydrophila	GCA_001895965.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/895/965/GCF_001895965.1_ASM189596v1	./data/refseq/bacteria/GCF_001895965.1/GCF_001895965.1_ASM189596v1_rna_from_genomic.fna.gz
GCF_001895965.1	PRJNA224116	SAMN06016471			na		644	644	Aeromonas hydrophila	strain=MX16A		latest	Complete Genome	Major	Full	2016/12/09	ASM189596v1	Aeromonas hydrophila	GCA_001895965.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/895/965/GCF_001895965.1_ASM189596v1	./data/refseq/bacteria/GCF_001895965.1/GCF_001895965.1_ASM189596v1_assembly_report.txt
GCF_001895965.1	PRJNA224116	SAMN06016471			na		644	644	Aeromonas hydrophila	strain=MX16A		latest	Complete Genome	Major	Full	2016/12/09	ASM189596v1	Aeromonas hydrophila	GCA_001895965.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/895/965/GCF_001895965.1_ASM189596v1	./data/refseq/bacteria/GCF_001895965.1/GCF_001895965.1_ASM189596v1_assembly_stats.txt
GCF_001895965.1	PRJNA224116	SAMN06016471			na		644	644	Aeromonas hydrophila	strain=MX16A		latest	Complete Genome	Major	Full	2016/12/09	ASM189596v1	Aeromonas hydrophila	GCA_001895965.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/895/965/GCF_001895965.1_ASM189596v1	./data/refseq/bacteria/GCF_001895965.1/GCF_001895965.1_ASM189596v1_feature_table.txt.gz
GCF_003014775.1	PRJNA224116	SAMN08715271			na		644	644	Aeromonas hydrophila	strain=KN-Mc-1R2		latest	Complete Genome	Major	Full	2018/03/24	ASM301477v1	Korea Research Institute of Bioscience and Biotechnology	GCA_003014775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/014/775/GCF_003014775.1_ASM301477v1	./data/refseq/bacteria/GCF_003014775.1/GCF_003014775.1_ASM301477v1_genomic.fna.gz
GCF_003014775.1	PRJNA224116	SAMN08715271			na		644	644	Aeromonas hydrophila	strain=KN-Mc-1R2		latest	Complete Genome	Major	Full	2018/03/24	ASM301477v1	Korea Research Institute of Bioscience and Biotechnology	GCA_003014775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/014/775/GCF_003014775.1_ASM301477v1	./data/refseq/bacteria/GCF_003014775.1/GCF_003014775.1_ASM301477v1_rna_from_genomic.fna.gz
GCF_003014775.1	PRJNA224116	SAMN08715271			na		644	644	Aeromonas hydrophila	strain=KN-Mc-1R2		latest	Complete Genome	Major	Full	2018/03/24	ASM301477v1	Korea Research Institute of Bioscience and Biotechnology	GCA_003014775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/014/775/GCF_003014775.1_ASM301477v1	./data/refseq/bacteria/GCF_003014775.1/GCF_003014775.1_ASM301477v1_assembly_report.txt
GCF_003014775.1	PRJNA224116	SAMN08715271			na		644	644	Aeromonas hydrophila	strain=KN-Mc-1R2		latest	Complete Genome	Major	Full	2018/03/24	ASM301477v1	Korea Research Institute of Bioscience and Biotechnology	GCA_003014775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/014/775/GCF_003014775.1_ASM301477v1	./data/refseq/bacteria/GCF_003014775.1/GCF_003014775.1_ASM301477v1_assembly_stats.txt
GCF_003014775.1	PRJNA224116	SAMN08715271			na		644	644	Aeromonas hydrophila	strain=KN-Mc-1R2		latest	Complete Genome	Major	Full	2018/03/24	ASM301477v1	Korea Research Institute of Bioscience and Biotechnology	GCA_003014775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/014/775/GCF_003014775.1_ASM301477v1	./data/refseq/bacteria/GCF_003014775.1/GCF_003014775.1_ASM301477v1_feature_table.txt.gz
GCF_003491225.1	PRJNA224116	SAMN05590109			na		644	644	Aeromonas hydrophila	strain=ZYAH72		latest	Complete Genome	Major	Full	2018/09/07	ASM349122v1	HuaZhong Agricultural University	GCA_003491225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/225/GCF_003491225.1_ASM349122v1	./data/refseq/bacteria/GCF_003491225.1/GCF_003491225.1_ASM349122v1_genomic.fna.gz
GCF_003491225.1	PRJNA224116	SAMN05590109			na		644	644	Aeromonas hydrophila	strain=ZYAH72		latest	Complete Genome	Major	Full	2018/09/07	ASM349122v1	HuaZhong Agricultural University	GCA_003491225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/225/GCF_003491225.1_ASM349122v1	./data/refseq/bacteria/GCF_003491225.1/GCF_003491225.1_ASM349122v1_rna_from_genomic.fna.gz
GCF_003491225.1	PRJNA224116	SAMN05590109			na		644	644	Aeromonas hydrophila	strain=ZYAH72		latest	Complete Genome	Major	Full	2018/09/07	ASM349122v1	HuaZhong Agricultural University	GCA_003491225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/225/GCF_003491225.1_ASM349122v1	./data/refseq/bacteria/GCF_003491225.1/GCF_003491225.1_ASM349122v1_assembly_report.txt
GCF_003491225.1	PRJNA224116	SAMN05590109			na		644	644	Aeromonas hydrophila	strain=ZYAH72		latest	Complete Genome	Major	Full	2018/09/07	ASM349122v1	HuaZhong Agricultural University	GCA_003491225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/225/GCF_003491225.1_ASM349122v1	./data/refseq/bacteria/GCF_003491225.1/GCF_003491225.1_ASM349122v1_assembly_stats.txt
GCF_003491225.1	PRJNA224116	SAMN05590109			na		644	644	Aeromonas hydrophila	strain=ZYAH72		latest	Complete Genome	Major	Full	2018/09/07	ASM349122v1	HuaZhong Agricultural University	GCA_003491225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/225/GCF_003491225.1_ASM349122v1	./data/refseq/bacteria/GCF_003491225.1/GCF_003491225.1_ASM349122v1_feature_table.txt.gz
GCF_003491245.1	PRJNA224116	SAMN05589911			na		644	644	Aeromonas hydrophila	strain=ZYAH75		latest	Complete Genome	Major	Full	2018/09/07	ASM349124v1	HuaZhong Agricultural University	GCA_003491245.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/245/GCF_003491245.1_ASM349124v1	./data/refseq/bacteria/GCF_003491245.1/GCF_003491245.1_ASM349124v1_genomic.fna.gz
GCF_003491245.1	PRJNA224116	SAMN05589911			na		644	644	Aeromonas hydrophila	strain=ZYAH75		latest	Complete Genome	Major	Full	2018/09/07	ASM349124v1	HuaZhong Agricultural University	GCA_003491245.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/245/GCF_003491245.1_ASM349124v1	./data/refseq/bacteria/GCF_003491245.1/GCF_003491245.1_ASM349124v1_rna_from_genomic.fna.gz
GCF_003491245.1	PRJNA224116	SAMN05589911			na		644	644	Aeromonas hydrophila	strain=ZYAH75		latest	Complete Genome	Major	Full	2018/09/07	ASM349124v1	HuaZhong Agricultural University	GCA_003491245.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/245/GCF_003491245.1_ASM349124v1	./data/refseq/bacteria/GCF_003491245.1/GCF_003491245.1_ASM349124v1_assembly_report.txt
GCF_003491245.1	PRJNA224116	SAMN05589911			na		644	644	Aeromonas hydrophila	strain=ZYAH75		latest	Complete Genome	Major	Full	2018/09/07	ASM349124v1	HuaZhong Agricultural University	GCA_003491245.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/245/GCF_003491245.1_ASM349124v1	./data/refseq/bacteria/GCF_003491245.1/GCF_003491245.1_ASM349124v1_assembly_stats.txt
GCF_003491245.1	PRJNA224116	SAMN05589911			na		644	644	Aeromonas hydrophila	strain=ZYAH75		latest	Complete Genome	Major	Full	2018/09/07	ASM349124v1	HuaZhong Agricultural University	GCA_003491245.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/491/245/GCF_003491245.1_ASM349124v1	./data/refseq/bacteria/GCF_003491245.1/GCF_003491245.1_ASM349124v1_feature_table.txt.gz
GCF_004296435.1	PRJNA224116	SAMD00144877			na		644	644	Aeromonas hydrophila	strain=GSH8-2		latest	Complete Genome	Major	Full	2019/02/14	ASM429643v1	Laboratory of Bacterial Genomics, Pathogen Genomics Center, National Institute of Infectious Diseases	GCA_004296435.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/296/435/GCF_004296435.1_ASM429643v1	./data/refseq/bacteria/GCF_004296435.1/GCF_004296435.1_ASM429643v1_genomic.fna.gz
GCF_004296435.1	PRJNA224116	SAMD00144877			na		644	644	Aeromonas hydrophila	strain=GSH8-2		latest	Complete Genome	Major	Full	2019/02/14	ASM429643v1	Laboratory of Bacterial Genomics, Pathogen Genomics Center, National Institute of Infectious Diseases	GCA_004296435.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/296/435/GCF_004296435.1_ASM429643v1	./data/refseq/bacteria/GCF_004296435.1/GCF_004296435.1_ASM429643v1_rna_from_genomic.fna.gz
GCF_004296435.1	PRJNA224116	SAMD00144877			na		644	644	Aeromonas hydrophila	strain=GSH8-2		latest	Complete Genome	Major	Full	2019/02/14	ASM429643v1	Laboratory of Bacterial Genomics, Pathogen Genomics Center, National Institute of Infectious Diseases	GCA_004296435.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/296/435/GCF_004296435.1_ASM429643v1	./data/refseq/bacteria/GCF_004296435.1/GCF_004296435.1_ASM429643v1_assembly_report.txt
GCF_004296435.1	PRJNA224116	SAMD00144877			na		644	644	Aeromonas hydrophila	strain=GSH8-2		latest	Complete Genome	Major	Full	2019/02/14	ASM429643v1	Laboratory of Bacterial Genomics, Pathogen Genomics Center, National Institute of Infectious Diseases	GCA_004296435.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/296/435/GCF_004296435.1_ASM429643v1	./data/refseq/bacteria/GCF_004296435.1/GCF_004296435.1_ASM429643v1_assembly_stats.txt
GCF_004296435.1	PRJNA224116	SAMD00144877			na		644	644	Aeromonas hydrophila	strain=GSH8-2		latest	Complete Genome	Major	Full	2019/02/14	ASM429643v1	Laboratory of Bacterial Genomics, Pathogen Genomics Center, National Institute of Infectious Diseases	GCA_004296435.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/296/435/GCF_004296435.1_ASM429643v1	./data/refseq/bacteria/GCF_004296435.1/GCF_004296435.1_ASM429643v1_feature_table.txt.gz
GCF_004684305.1	PRJNA224116	SAMN11293745			na		644	644	Aeromonas hydrophila	strain=WCX23		latest	Complete Genome	Major	Full	2019/04/07	ASM468430v1	Hunan Agricultural University	GCA_004684305.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/684/305/GCF_004684305.1_ASM468430v1	./data/refseq/bacteria/GCF_004684305.1/GCF_004684305.1_ASM468430v1_genomic.fna.gz
GCF_004684305.1	PRJNA224116	SAMN11293745			na		644	644	Aeromonas hydrophila	strain=WCX23		latest	Complete Genome	Major	Full	2019/04/07	ASM468430v1	Hunan Agricultural University	GCA_004684305.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/684/305/GCF_004684305.1_ASM468430v1	./data/refseq/bacteria/GCF_004684305.1/GCF_004684305.1_ASM468430v1_rna_from_genomic.fna.gz
GCF_004684305.1	PRJNA224116	SAMN11293745			na		644	644	Aeromonas hydrophila	strain=WCX23		latest	Complete Genome	Major	Full	2019/04/07	ASM468430v1	Hunan Agricultural University	GCA_004684305.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/684/305/GCF_004684305.1_ASM468430v1	./data/refseq/bacteria/GCF_004684305.1/GCF_004684305.1_ASM468430v1_assembly_report.txt
GCF_004684305.1	PRJNA224116	SAMN11293745			na		644	644	Aeromonas hydrophila	strain=WCX23		latest	Complete Genome	Major	Full	2019/04/07	ASM468430v1	Hunan Agricultural University	GCA_004684305.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/684/305/GCF_004684305.1_ASM468430v1	./data/refseq/bacteria/GCF_004684305.1/GCF_004684305.1_ASM468430v1_assembly_stats.txt
GCF_004684305.1	PRJNA224116	SAMN11293745			na		644	644	Aeromonas hydrophila	strain=WCX23		latest	Complete Genome	Major	Full	2019/04/07	ASM468430v1	Hunan Agricultural University	GCA_004684305.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/684/305/GCF_004684305.1_ASM468430v1	./data/refseq/bacteria/GCF_004684305.1/GCF_004684305.1_ASM468430v1_feature_table.txt.gz
GCF_004684325.1	PRJNA224116	SAMN11293757			na		644	644	Aeromonas hydrophila	strain=23-C-23		latest	Complete Genome	Major	Full	2019/04/07	ASM468432v1	Hunan Agricultural University	GCA_004684325.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/684/325/GCF_004684325.1_ASM468432v1	./data/refseq/bacteria/GCF_004684325.1/GCF_004684325.1_ASM468432v1_genomic.fna.gz
