assembly_accession	start	end	orientation
GCF_002893845.1	3719851	3721399	+
GCF_002893845.1	3725793	3727342	+
GCF_002893845.1	4149977	4151526	+
GCF_002944585.1	823564	825112	-
GCF_002944585.1	1837480	1839028	+
GCF_002944585.1	1859214	1860763	+
GCF_002944585.1	1919245	1920794	+
GCF_002944585.1	1925136	1926685	+
GCF_002944585.1	1989722	1991270	+
GCF_002944585.1	1995654	1997203	+
GCF_002944585.1	2400858	2402406	+
GCF_002944585.1	2745195	2746744	+
GCF_002993245.1	936342	937891	+
GCF_002993245.1	2991450	2992999	-
GCF_002993245.1	3258166	3259715	-
GCF_002993245.1	3677128	3678677	-
GCF_002993245.1	3683070	3684619	-
GCF_002993245.1	3747656	3749205	-
GCF_002993245.1	3753485	3755034	-
GCF_002993245.1	3813520	3815069	-
GCF_002993245.1	3835257	3836805	-
GCF_003045165.1	27391	28940	+
GCF_003045165.1	49128	50677	+
GCF_003045165.1	109163	110712	+
GCF_003045165.1	114988	116537	+
GCF_003045165.1	179578	181127	+
GCF_003045165.1	185520	187069	+
GCF_003045165.1	605307	606856	+
GCF_003045165.1	874734	876283	+
GCF_003045165.1	2943746	2945295	-
GCF_003047005.1	1512190	1513742	-
GCF_003047005.1	1813227	1814779	-
GCF_003047005.1	2218576	2220128	-
GCF_003047005.1	2224466	2226017	-
GCF_003047005.1	2289056	2290607	-
GCF_003047005.1	2294882	2296434	-
GCF_003047005.1	2354899	2356451	-
GCF_003047005.1	2376635	2378186	-
GCF_003047005.1	3364119	3365671	+
GCF_003047025.1	14197	15749	-
GCF_003047025.1	20087	21639	-
GCF_003047025.1	84679	86231	-
GCF_003047025.1	90506	92058	-
GCF_003047025.1	150523	152075	-
GCF_003047025.1	172259	173811	-
GCF_003047025.1	1159753	1161305	+
GCF_003047025.1	3200912	3202464	-
GCF_003047025.1	3501916	3503468	-
GCF_003047045.1	137721	139273	+
GCF_003047045.1	438723	440275	+
GCF_003047045.1	2479857	2481409	-
GCF_003047045.1	3467342	3468894	+
GCF_003047045.1	3489078	3490629	+
GCF_003047045.1	3549094	3550646	+
GCF_003047045.1	3554921	3556473	+
GCF_003047045.1	3619511	3621063	+
GCF_003047045.1	3625401	3626953	+
GCF_003071465.1	1227358	1228907	-
GCF_003071465.1	1580378	1581927	-
GCF_003071465.1	1994141	1995690	-
GCF_003071465.1	2000084	2001633	-
GCF_003071465.1	2064670	2066219	-
GCF_003071465.1	2070495	2072044	-
GCF_003071465.1	2130527	2132076	-
GCF_003071465.1	2152263	2153812	-
GCF_003071465.1	3152637	3154186	+
GCF_003073455.1	442605	444154	+
GCF_003073455.1	2511615	2513164	-
GCF_003073455.1	2781042	2782591	-
GCF_003073455.1	3200828	3202377	-
GCF_003073455.1	3206770	3208319	-
GCF_003073455.1	3271360	3272909	-
GCF_003073455.1	3277185	3278734	-
GCF_003073455.1	3337220	3338769	-
GCF_003073455.1	3358957	3360506	-
GCF_003076535.1	375823	377372	+
GCF_003076535.1	2522785	2524334	-
GCF_003076535.1	2809440	2810989	-
GCF_003076535.1	3234260	3235809	-
GCF_003076535.1	3240255	3241804	-
GCF_003076535.1	3304845	3306394	-
GCF_003076535.1	3310671	3312220	-
GCF_003076535.1	3370697	3372246	-
GCF_003076535.1	3392433	3393982	-
GCF_003150855.1	1083033	1084582	-
GCF_003150855.1	1349459	1351008	-
GCF_003150855.1	1758057	1759606	-
GCF_003150855.1	1763947	1765496	-
GCF_003150855.1	1828539	1830088	-
GCF_003150855.1	1834367	1835916	-
GCF_003150855.1	1894395	1895944	-
GCF_003150855.1	1916133	1917682	-
GCF_003150855.1	2888751	2890300	+
GCF_003184945.1	1200392	1201940	-
GCF_003184945.1	2219731	2221279	+
GCF_003184945.1	2241466	2243014	+
GCF_003184945.1	2301714	2303262	+
GCF_003184945.1	2307537	2309086	+
GCF_003184945.1	2372125	2373672	+
GCF_003184945.1	2378057	2379604	+
GCF_003184945.1	2800007	2801554	+
GCF_003184945.1	3087749	3089298	+
GCF_003265265.1	31282	32830	+
GCF_003265265.1	91310	92861	+
GCF_003265265.1	97136	98685	+
GCF_003265265.1	161784	163333	+
GCF_003265265.1	167673	169243	+
GCF_003265265.1	578259	579808	+
GCF_003265265.1	854112	855666	+
GCF_003265265.1	3201951	3203500	-
GCF_003285085.1	9467	11016	+
GCF_003285085.1	31203	32752	+
GCF_003285085.1	91234	92811	+
GCF_003285085.1	97081	98630	+
GCF_003285085.1	161668	163215	+
GCF_003285085.1	167585	169130	+
GCF_003285085.1	634152	635701	+
GCF_003285085.1	908528	910088	+
GCF_003285085.1	3189193	3190734	-
GCF_003390415.1	9451	11000	+
GCF_003390415.1	31188	32737	+
GCF_003390415.1	91215	92764	+
GCF_003390415.1	97042	98591	+
GCF_003390415.1	161634	163183	+
GCF_003390415.1	167525	169074	+
GCF_003390415.1	561194	562743	+
GCF_003390415.1	897748	899297	+
GCF_003390415.1	2932468	2934017	-
GCF_003431885.1	9269	10818	+
GCF_003431885.1	30959	32508	+
GCF_003431885.1	90994	92543	+
GCF_003431885.1	96819	98368	+
GCF_003431885.1	161409	162958	+
GCF_003431885.1	167351	168900	+
GCF_003431885.1	587138	588687	+
GCF_003431885.1	856565	858114	+
GCF_003431885.1	2925576	2927125	-
GCF_003432425.1	9349	10898	+
GCF_003432425.1	31084	32633	+
GCF_003432425.1	91110	92659	+
GCF_003432425.1	97000	98549	+
GCF_003432425.1	161648	163197	+
GCF_003432425.1	167589	169138	+
GCF_003432425.1	596706	598255	+
GCF_003432425.1	876000	877549	+
GCF_003432425.1	3004476	3006025	-
GCF_003441635.1	3935380	3936929	-
GCF_003546955.1	9761	11310	+
GCF_003546955.1	31497	33046	+
GCF_003546955.1	91526	93075	+
GCF_003546955.1	97352	98901	+
GCF_003546955.1	161941	163490	+
GCF_003546955.1	167878	169427	+
GCF_003546955.1	583481	585030	+
GCF_003546955.1	843449	844998	+
GCF_003546955.1	2984967	2986515	-
GCF_003555525.1	9350	10899	+
GCF_003555525.1	31087	32636	+
GCF_003555525.1	91122	92671	+
GCF_003555525.1	96947	98496	+
GCF_003555525.1	161537	163086	+
GCF_003555525.1	167479	169028	+
GCF_003555525.1	587265	588814	+
GCF_003555525.1	856692	858241	+
GCF_003555525.1	2925687	2927236	-
GCF_003573875.1	9770	11319	+
GCF_003573875.1	31506	33055	+
GCF_003573875.1	91535	93084	+
GCF_003573875.1	97342	98891	+
GCF_003573875.1	161980	163529	+
GCF_003573875.1	167899	169448	+
GCF_003573875.1	619496	621045	+
GCF_003573875.1	888127	889676	+
GCF_003573875.1	2972255	2973804	-
GCF_003612755.1	154245	155794	+
GCF_003612755.1	423671	425220	+
GCF_003612755.1	2492686	2494235	-
GCF_003612755.1	3506127	3507676	+
GCF_003612755.1	3527864	3529413	+
GCF_003612755.1	3587900	3589449	+
GCF_003612755.1	3593725	3595274	+
GCF_003612755.1	3658315	3659864	+
GCF_003612755.1	3664257	3665806	+
GCF_003667745.1	240900	242449	+
GCF_003667745.1	262639	264188	+
GCF_003667745.1	322668	324217	+
GCF_003667745.1	328493	330042	+
GCF_003667745.1	393081	394630	+
GCF_003667745.1	413275	414824	+
GCF_003667745.1	837465	839014	+
GCF_003667745.1	1123912	1125461	+
GCF_003667745.1	3404957	3406506	-
GCF_003721475.1	902555	904104	-
GCF_003721475.1	1914206	1915755	+
GCF_003721475.1	1935944	1937493	+
GCF_003721475.1	1995977	1997526	+
GCF_003721475.1	2001803	2003352	+
GCF_003721475.1	2066393	2067942	+
GCF_003721475.1	2072336	2073885	+
GCF_003721475.1	2517850	2519399	+
GCF_003721475.1	2792422	2793971	+
GCF_003855275.1	9583	11132	+
GCF_003855275.1	31144	32693	+
GCF_003855275.1	91172	92721	+
GCF_003855275.1	155827	156954	+
GCF_003855275.1	532653	534202	+
GCF_003855275.1	771035	772578	+
GCF_003855275.1	2765649	2767198	-
GCF_003860445.1	9450	10999	+
GCF_003860445.1	31186	32735	+
GCF_003860445.1	91215	92764	+
GCF_003860445.1	97100	98649	+
GCF_003860445.1	161746	163295	+
GCF_003860445.1	167686	169235	+
GCF_003860445.1	587443	588992	+
GCF_003860445.1	868594	870143	+
GCF_003860445.1	3058044	3059593	-
GCF_004101805.1	9524	11073	+
GCF_004101805.1	31145	32694	+
GCF_004101805.1	91059	92608	+
GCF_004101805.1	155706	157255	+
GCF_004101805.1	575944	577493	+
GCF_004101805.1	860596	862145	+
GCF_004101805.1	2966756	2968305	-
GCF_004119575.1	9348	10897	+
GCF_004119575.1	31082	32631	+
GCF_004119575.1	91106	92655	+
GCF_004119575.1	97055	98604	+
GCF_004119575.1	161702	163251	+
GCF_004119575.1	167640	169189	+
GCF_004119575.1	604026	605575	+
GCF_004119575.1	890303	891851	+
GCF_004119575.1	3094119	3095668	-
GCF_004119735.1	9348	10897	+
GCF_004119735.1	31084	32633	+
GCF_004119735.1	91111	92660	+
GCF_004119735.1	97060	98609	+
GCF_004119735.1	161709	163258	+
GCF_004119735.1	167650	169199	+
GCF_004119735.1	604076	605625	+
GCF_004119735.1	890362	891911	+
GCF_004119735.1	3098399	3099948	-
GCF_004119855.1	9348	10897	+
GCF_004119855.1	31084	32633	+
GCF_004119855.1	91111	92660	+
GCF_004119855.1	97060	98609	+
GCF_004119855.1	161710	163259	+
GCF_004119855.1	221473	223022	+
GCF_004119855.1	657900	659449	+
GCF_004119855.1	944195	945744	+
GCF_004119855.1	3189640	3191189	-
GCF_004329055.1	1273465	1275014	-
GCF_004329055.1	1542886	1544427	-
GCF_004329055.1	1962676	1964224	-
GCF_004329055.1	1968616	1970165	-
GCF_004329055.1	2033208	2034757	-
GCF_004329055.1	2039026	2040573	-
GCF_004329055.1	2099056	2100595	-
GCF_004329055.1	2120782	2122331	-
GCF_004329055.1	3134266	3135811	+
GCF_004331895.1	9763	11312	+
GCF_004331895.1	31326	32874	+
GCF_004331895.1	91168	92717	+
GCF_004331895.1	97053	98602	+
GCF_004331895.1	161750	163299	+
GCF_004331895.1	171958	173506	+
GCF_004331895.1	551034	552581	+
GCF_004331895.1	789601	791150	+
GCF_004331895.1	2782896	2784445	-
GCF_004337655.1	9271	10820	+
GCF_004337655.1	31007	32556	+
GCF_004337655.1	91034	92583	+
GCF_004337655.1	96861	98410	+
GCF_004337655.1	161452	163001	+
GCF_004337655.1	167344	168893	+
GCF_004337655.1	609154	610703	+
GCF_004337655.1	871028	872577	+
GCF_004337655.1	2980753	2982302	-
GCF_004799565.1	9815	11364	+
GCF_004799565.1	31379	32928	+
GCF_004799565.1	91234	92783	+
GCF_004799565.1	97119	98668	+
GCF_004799565.1	168190	169739	+
GCF_004799565.1	174127	175676	+
GCF_004799565.1	630759	632308	+
GCF_004799565.1	896313	897862	+
GCF_004799565.1	2956471	2958020	-
GCF_005696395.1	3889381	3890840	+
GCF_006489235.1	9359	10910	+
GCF_006489235.1	31092	32644	+
GCF_006489235.1	91124	92675	+
GCF_006489235.1	96946	98498	+
GCF_006489235.1	161530	163082	+
GCF_006489235.1	171758	173310	+
GCF_006489235.1	597693	599245	+
GCF_006489235.1	872502	874054	+
GCF_006489235.1	2991833	2993384	-
GCF_006489255.1	9358	10910	+
GCF_006489255.1	31093	32645	+
GCF_006489255.1	91125	92677	+
GCF_006489255.1	96949	98501	+
GCF_006489255.1	161534	163086	+
GCF_006489255.1	171755	173307	+
GCF_006489255.1	597690	599242	+
GCF_006489255.1	872518	874070	+
GCF_006489255.1	2991852	2993404	-
GCF_006489275.1	9797	11346	+
GCF_006489275.1	31379	32928	+
GCF_006489275.1	91211	92760	+
GCF_006489275.1	97094	98643	+
GCF_006489275.1	161742	163287	+
GCF_006489275.1	171912	173457	+
GCF_006489275.1	592981	594524	+
GCF_006489275.1	857150	858694	+
GCF_006489275.1	2918823	2920327	-
GCF_006965525.1	9454	11003	+
GCF_006965525.1	31191	32740	+
GCF_006965525.1	91221	92770	+
GCF_006965525.1	97048	98597	+
GCF_006965525.1	161636	163185	+
GCF_006965525.1	167526	169075	+
GCF_006965525.1	602197	603746	+
GCF_006965525.1	909662	911211	+
GCF_006965525.1	3089459	3091008	-
GCF_006974185.1	605	2158	-
GCF_006974185.1	6547	8099	-
GCF_006974185.1	71132	72685	-
GCF_006974185.1	76948	78500	-
GCF_006974185.1	136981	138532	-
GCF_006974185.1	158714	160265	-
GCF_006974185.1	1172152	1173705	+
GCF_006974185.1	3241095	3242647	-
GCF_006974185.1	3510522	3512074	-
GCF_008244925.1	9350	10899	+
GCF_008244925.1	31087	32636	+
GCF_008244925.1	91113	92662	+
GCF_008244925.1	96940	98489	+
GCF_008244925.1	161531	163080	+
GCF_008244925.1	167468	169017	+
GCF_008244925.1	582895	584444	+
GCF_008244925.1	886050	887599	+
GCF_008244925.1	2926709	2928258	-
GCF_008367895.1	9760	11312	+
GCF_008367895.1	31498	33050	+
GCF_008367895.1	91526	93078	+
GCF_008367895.1	97353	98905	+
GCF_008367895.1	161942	163494	+
GCF_008367895.1	167880	169432	+
GCF_008367895.1	600952	602504	+
GCF_008367895.1	871474	873026	+
GCF_008367895.1	2923052	2924604	-
GCF_008727675.1	9359	10908	+
GCF_008727675.1	31097	32646	+
GCF_008727675.1	91128	92677	+
GCF_008727675.1	96955	98504	+
GCF_008727675.1	161541	163090	+
GCF_008727675.1	167479	169028	+
GCF_008727675.1	620262	621811	+
GCF_008727675.1	894262	895811	+
GCF_008727675.1	2999727	3001276	-
GCF_008802875.1	9450	10999	+
GCF_008802875.1	31186	32734	+
GCF_008802875.1	91219	92768	+
GCF_008802875.1	97044	98593	+
GCF_008802875.1	161634	163180	+
GCF_008802875.1	167572	169120	+
GCF_008802875.1	587358	588907	+
GCF_008802875.1	856785	858334	+
GCF_008802875.1	2925794	2927343	-
GCF_009362235.1	9350	10899	+
GCF_009362235.1	31087	32636	+
GCF_009362235.1	91122	92671	+
GCF_009362235.1	96947	98496	+
GCF_009362235.1	161537	163086	+
GCF_009362235.1	167479	169028	+
GCF_009362235.1	587266	588815	+
GCF_009362235.1	856693	858242	+
GCF_009362235.1	2925704	2927253	-
GCF_009663035.1	118527	120076	+
GCF_009663035.1	2161338	2162887	-
GCF_009663035.1	3160606	3162155	+
GCF_009663035.1	3182343	3183892	+
GCF_009663035.1	3242376	3243925	+
GCF_009663035.1	3248201	3249750	+
GCF_009663035.1	3312791	3314340	+
GCF_009663035.1	3318734	3320283	+
GCF_009663035.1	3735734	3737283	+
GCF_009664145.1	9273	10822	+
GCF_009664145.1	31076	32625	+
GCF_009664145.1	91168	92717	+
GCF_009664145.1	97052	98601	+
GCF_009664145.1	168116	169665	+
GCF_009664145.1	174062	175611	+
GCF_009664145.1	576479	578028	+
GCF_009664145.1	841441	842990	+
GCF_009664145.1	2902116	2903665	-
GCF_009734085.1	986651	988200	+
GCF_009734085.1	1008388	1009937	+
GCF_009734085.1	1068418	1069967	+
GCF_009734085.1	1074439	1075988	+
GCF_009734085.1	1139026	1140575	+
GCF_009734085.1	1144915	1146464	+
GCF_009734085.1	1553211	1554760	+
GCF_009734085.1	1829605	1831154	+
GCF_009738165.1	9351	10900	+
GCF_009738165.1	31087	32636	+
GCF_009738165.1	91119	92668	+
GCF_009738165.1	96945	98494	+
GCF_009738165.1	161533	163082	+
GCF_009738165.1	167471	169020	+
GCF_009738165.1	583834	585383	+
GCF_009738165.1	849808	851357	+
GCF_009738165.1	2976496	2978045	-
GCF_009789615.1	1804942	1806489	-
GCF_009789615.1	2841827	2843374	+
GCF_009789615.1	2863559	2865107	+
GCF_009789615.1	2923700	2925249	+
GCF_009789615.1	2929515	2931057	+
GCF_009789615.1	2994085	2995634	+
GCF_009789615.1	2999993	3001531	+
GCF_009789615.1	3465421	3466970	+
GCF_009789615.1	3714799	3716347	+
GCF_009834085.1	9353	10902	+
GCF_009834085.1	31090	32639	+
GCF_009834085.1	91120	92669	+
GCF_009834085.1	96947	98496	+
GCF_009834085.1	161544	163093	+
GCF_009834085.1	167434	168983	+
GCF_009834085.1	575536	577085	+
GCF_009834085.1	867582	869131	+
GCF_009834085.1	2972761	2974310	-
GCF_009856975.1	483816	485360	+
GCF_009856975.1	505533	507075	+
GCF_009856975.1	565549	567084	+
GCF_009856975.1	571340	572880	+
GCF_009856975.1	635943	637476	+
GCF_009856975.1	641829	643377	+
GCF_009856975.1	1067505	1069053	+
GCF_009856975.1	1331737	1333283	+
GCF_009856975.1	3427335	3428882	-
GCF_009913295.1	394544	396092	-
GCF_009913295.1	1449774	1451323	+
GCF_009913295.1	1471512	1473061	+
