assembly_accession	seq_id	origin	terminus	repl_1_mean	repl_2_mean	c_skew_min	c_skew_max	length
GCF_016924935.1	NZ_CP070390.1	2812650	274620	0.0332114658675351	-0.0317435417309789	-7285.466788471518	773.7746547363332	5050520
GCF_016925255.1	NZ_CP070420.1	5383820	2635400	0.0312899573568494	-0.0324643528379846	-666.6002796077331	8255.974837960437	5416287
GCF_016925335.1	NZ_CP070440.1	5382720	2634200	0.0313058840783112	-0.0324697995456777	-667.8578578577328	8256.540961893934	5415192
GCF_016925395.1	NZ_CP070454.1	5382720	2634200	0.0313065256196548	-0.0324705002408998	-667.8793667938835	8256.712040440962	5415192
GCF_017161385.1	NZ_CP039791.1	5339380	2672480	0.0330171389213628	-0.0335185386585045	-99.65367905010636	8839.41478227328	5371847
GCF_017743035.1	NZ_CP072468.1	5383900	2635380	0.0312900563440784	-0.0324602217600626	-665.8288302222187	8255.939880754904	5416363
GCF_018223825.1	NZ_CP073660.1	5092270	2529250	0.0324445880481168	-0.033108684026731	-264.84810905846155	8237.081834965218	5124764
GCF_018604125.1	NZ_CP075885.1	1505670	4179310	0.0331239850393111	-0.0344571263539449	-5008.077131659278	3848.097406568452	5390886
GCF_900187335.1	NZ_LT898450.1	5154520	2566070	0.0312418245693981	-0.0336537933247356	-687.231450060366	8023.893038542628	5186362
GCF_900635925.1	NZ_LR134196.1	5090790	2484900	0.0323921917847789	-0.0338718749327778	-756.0383163796511	8073.405157846689	5124551
GCF_901422025.1	NZ_LR588411.1	1688400	4270240	0.0334867932831875	-0.0328709772354782	-5822.052120707916	2823.709282317836	5142131
GCF_003285165.1	NZ_CP030171.1	5542450	2730170	0.0308052853062252	-0.0338697299604729	-1114.575598069396	8410.551117622903	5542544
GCF_008632435.1	NZ_CP043928.1	5127550	2586270	0.0328600741842974	-0.0342913819950214	-195.1859684320772	8522.783831124476	5161272
